		3.89%	5.27%	4.75%	3.79%	5.92%	1.16%	6.13%	3.62%	6.53%	4.76%	1.24%	3.44%	1.32%	2.22%	6.82%	2.53%	3.03%	3.37%	1.59%	3.53%	5.79%	3.18%	0.00%	5.05%	4.92%	8.33%	1.33%	0.61%	4.29%	1.10%	1.49%	0.92%	5.95%	0.98%	5.41%	3.33%	2.13%									
23	Путин Владимир Владимирович	6744	420	210	440	359	172	367	241	438	79	158	259	54	409	29	87	43	275	132	383	193	393	92	198	45	140	100	94	117	69	41	144	37	109	86	47	284									
		65.77%	63.25%	62.31%	66.67%	62.54%	66.41%	64.27%	67.13%	64.99%	62.70%	65.56%	59.40%	71.05%	75.60%	65.91%	55.06%	65.15%	77.25%	69.84%	64.37%	62.06%	69.43%	82.88%	71.48%	73.77%	61.40%	66.67%	56.97%	71.78%	75.82%	61.19%	66.06%	44.05%	53.17%	58.11%	78.33%	67.14%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
