		15.31%	16.57%	11.86%	23.04%	18.87%	11.46%	13.96%	19.94%	0.00%	15.73%	13.59%	10.66%	12.34%	25.00%	6.98%	38.24%	1.67%	14.67%	7.69%	16.87%	11.64%	14.12%	8.46%	16.88%	5.12%	13.77%	17.04%	9.42%	0.00%	37.50%	33.99%	17.46%	27.27%	9.78%	12.50%	18.27%	14.06%	9.84%	10.84%	13.36%	9.41%	5.36%	18.94%	14.75%	4.55%	19.05%	24.00%					
21	Медведев Дмитрий Анатольевич	8906	247	99	458	470	469	265	472	27	408	347	369	443	122	338	13	58	105	34	177	226	181	221	52	161	125	329	287	50	34	191	36	39	65	441	265	44	145	64	214	206	89	204	46	36	202	32					
		71.64%	69.38%	83.90%	66.38%	68.21%	72.60%	75.50%	68.70%	90.00%	71.33%	77.28%	75.61%	72.86%	66.30%	78.60%	38.24%	96.67%	70.00%	87.18%	71.08%	77.40%	70.98%	85.00%	67.53%	74.88%	74.85%	67.56%	79.50%	87.72%	47.22%	47.39%	57.14%	59.09%	70.65%	74.49%	67.26%	68.75%	75.13%	77.11%	73.29%	80.78%	79.46%	67.77%	75.41%	81.82%	68.71%	64.00%					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
