		3.21%	1.30%	2.14%	0.65%	1.08%	1.49%	2.71%	2.53%	3.54%	2.66%	4.57%	0.72%	0.39%	3.08%	2.38%	2.15%	2.53%	3.33%	2.27%	1.90%	1.30%	0.79%	2.11%	3.48%	4.92%	4.98%	1.77%	2.41%	3.42%	3.05%	5.79%	4.87%	4.51%	3.40%	3.07%	6.43%	5.71%	3.00%	1.82%	3.42%	2.85%	3.68%	5.28%	3.16%									
23	Путин Владимир Владимирович	9421	166	226	348	250	197	180	116	82	127	266	120	149	43	96	361	261	430	57	139	189	79	54	357	68	221	160	239	322	296	313	300	317	292	343	340	295	219	235	191	317	330	151	179									
		63.29%	71.86%	69.11%	75.49%	67.75%	58.63%	69.77%	58.59%	72.57%	67.55%	60.73%	86.96%	57.75%	66.15%	76.19%	70.51%	66.08%	62.23%	64.77%	66.19%	61.36%	62.70%	56.84%	69.05%	55.74%	73.42%	70.80%	71.99%	57.91%	56.49%	64.67%	66.37%	54.94%	58.40%	55.41%	56.01%	58.07%	73.00%	61.04%	65.41%	60.15%	60.66%	56.98%	56.65%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
