		65.91%	72.59%	61.58%	70.18%	82.07%	66.04%	77.01%	62.94%	48.54%	76.47%	66.50%	59.29%	65.19%	71.26%	78.57%	84.56%	64.90%	59.47%	58.08%	60.00%	50.00%	65.44%	68.82%	56.80%	73.96%	67.92%	70.47%	66.06%	64.79%	62.56%	70.90%	63.87%	67.21%	60.73%	55.31%	56.58%	57.80%	67.87%	57.26%	65.35%	85.29%	64.91%	68.51%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
