		16.84%	15.03%	13.91%	15.00%	7.83%	13.82%	19.76%	25.20%	17.14%	20.26%	35.90%	18.46%	30.41%	13.56%	8.26%	12.00%	0.00%	27.83%	13.29%	19.90%	9.86%	21.78%	20.66%	25.39%	17.92%	24.78%	16.20%	9.62%	34.34%	28.16%	13.76%	17.50%	29.76%	13.80%	14.44%	8.70%	19.82%	7.54%	13.85%	23.46%	7.80%	7.64%	9.06%	6.98%	12.60%	6.37%	8.32%					
21	Медведев Дмитрий Анатольевич	11489	367	429	57	170	210	470	337	48	108	43	835	375	349	197	138	41	78	258	146	59	617	691	562	345	75	346	122	59	65	279	153	97	232	73	123	157	336	55	58	300	112	426	148	484	216	643					
		73.60%	73.55%	75.53%	71.25%	78.34%	76.36%	69.32%	66.87%	68.57%	70.59%	55.13%	73.05%	61.98%	73.94%	81.40%	78.86%	91.11%	67.83%	77.95%	72.64%	83.10%	70.35%	65.19%	66.98%	71.88%	66.37%	73.77%	78.21%	59.60%	63.11%	78.37%	76.50%	57.74%	78.11%	81.11%	76.40%	70.72%	81.75%	84.62%	71.60%	83.57%	77.78%	83.86%	86.05%	77.19%	86.06%	82.33%					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
