		3.61%	2.42%	2.86%	3.97%	2.35%	1.52%	1.97%	2.22%	2.40%	2.20%	5.07%	1.20%	4.89%	1.39%	2.93%	4.94%	2.88%	3.27%	4.70%	5.44%	5.45%	3.14%	3.74%	1.56%	4.03%	4.49%	1.71%	4.83%	3.40%	3.05%	6.40%	4.17%	2.40%	4.16%	5.75%	5.92%	5.45%	0.87%	0.41%	1.10%	0.00%	0.00%	1.56%	0.00%	1.08%	2.22%	3.30%	2.00%	3.10%	2.70%	2.36%	1.03%	0.00%	2.33%	11.18%	3.50%	4.72%	4.92%									
23	Путин Владимир Владимирович	12306	100	94	117	575	47	121	116	97	59	349	108	186	62	162	541	184	272	474	313	79	189	454	242	165	258	95	223	656	486	161	98	90	305	429	320	274	90	188	320	50	58	142	157	79	298	618	128	255	168	166	73	89	361	199	103	102	161									
		73.60%	60.61%	67.14%	77.48%	74.97%	71.21%	79.61%	85.93%	77.60%	64.84%	58.95%	65.06%	82.67%	86.11%	79.02%	72.23%	75.72%	74.11%	76.82%	70.98%	71.82%	74.12%	77.08%	75.63%	66.53%	77.25%	81.20%	59.79%	76.99%	82.37%	64.40%	68.06%	72.00%	70.44%	70.44%	75.83%	67.82%	78.26%	77.37%	70.18%	68.49%	79.45%	73.96%	83.96%	84.95%	82.78%	72.79%	85.33%	78.95%	75.68%	78.30%	75.26%	72.36%	76.32%	61.80%	72.03%	80.31%	65.98%									
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
