		20.59%	22.29%	16.79%	17.99%	16.20%	18.83%	24.23%	17.51%	18.95%	21.26%	20.22%	20.04%	21.51%	20.14%	20.78%	20.54%	20.08%	20.03%	21.25%	21.07%	21.97%	22.38%	19.81%	17.83%	22.50%	23.82%	20.64%	20.07%	22.94%	21.22%	21.76%	25.07%	24.86%	22.19%	19.98%	16.49%	13.93%					
21	Медведев Дмитрий Анатольевич	32852	774	735	1194	1023	1175	830	1127	1046	1024	773	905	1118	1100	1115	874	1173	1253	762	659	1024	967	809	707	941	485	1048	1095	780	813	1002	1087	737	689	731	1206	71					
		62.97%	61.62%	67.43%	66.30%	67.66%	66.05%	58.29%	67.12%	64.37%	61.84%	61.79%	54.29%	60.56%	62.75%	63.14%	60.86%	66.16%	64.36%	65.30%	61.99%	60.31%	61.47%	64.88%	63.35%	62.65%	55.81%	65.95%	63.52%	61.90%	62.73%	60.91%	58.73%	57.26%	63.44%	67.00%	70.03%	58.20%					
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
