		61.02%	56.25%	54.11%	53.24%	63.64%	89.19%	58.96%	59.57%	63.27%	52.73%	86.73%	41.71%	58.48%	56.45%	64.40%	64.02%	68.54%	77.78%	68.16%	74.19%	68.42%	81.65%	65.27%	59.48%	65.85%	63.59%	63.62%	64.23%	68.67%	62.36%	50.67%	72.13%	57.89%	55.00%	63.77%	53.22%	65.37%	47.13%	71.83%	50.82%	59.93%	58.97%	58.33%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
