		3.82%	5.16%	6.26%	5.21%	4.53%	4.84%	5.00%	4.51%	3.18%	3.84%	2.90%	3.95%	4.22%	2.92%	8.08%	3.91%	3.05%	4.41%	2.12%	3.89%	0.68%	2.65%	2.84%	3.69%	2.72%	2.70%	4.50%	1.47%	0.00%	4.99%	0.79%	1.52%	2.23%	2.99%	3.63%	3.33%	0.88%	3.61%	2.02%	1.07%	2.74%	0.00%	2.52%	4.44%									
23	Путин Владимир Владимирович	13102	718	587	692	694	659	527	697	856	325	214	116	113	100	62	194	136	116	457	708	100	97	486	260	298	391	74	47	70	249	98	278	134	487	141	382	85	176	122	108	267	62	413	306									
		64.66%	66.11%	59.29%	61.08%	65.47%	56.96%	58.56%	59.27%	69.71%	59.41%	56.46%	65.54%	68.07%	72.99%	62.63%	50.52%	69.04%	56.86%	74.67%	62.65%	67.57%	64.24%	76.78%	63.88%	73.58%	62.06%	66.67%	69.12%	72.92%	68.98%	77.17%	70.38%	74.86%	72.80%	73.06%	74.76%	75.22%	70.68%	61.62%	57.75%	66.58%	66.67%	64.94%	56.56%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
