21	Медведев Дмитрий Анатольевич	18836	1091	892	1020	1231	1168	784	1253	1026	526	364	221	144	120	72	311	155	184	575	993	130	113	617	340	362	553	89	63	86	346	123	379	197	545	174	492	124	210	152	140	312	89	631	439					
		79.16%	81.18%	80.14%	73.91%	85.49%	85.88%	70.63%	85.24%	84.65%	72.85%	76.96%	88.40%	81.82%	82.76%	72.00%	65.89%	72.43%	78.63%	88.33%	74.77%	76.02%	66.08%	88.52%	72.03%	85.18%	76.38%	67.42%	73.26%	69.92%	86.93%	85.42%	85.55%	83.83%	73.15%	76.99%	82.41%	88.57%	76.64%	69.41%	64.52%	71.72%	78.07%	79.17%	71.38%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
