Выборы Президента Российской Федерации																																		
																																		
Наименование Избирательной комиссии:    Краснотуранская																																		
																																		
Итоги голосования 																																		
																																		
		Сумма	УИК №1481	УИК №1482	УИК №1483	УИК №1484	УИК №1485	УИК №1486	УИК №1487	УИК №1488	УИК №1489	УИК №1490	УИК №1491	УИК №1492	УИК №1493	УИК №1494	УИК №1495	УИК №1496	УИК №1497	УИК №1498	УИК №1499	УИК №1500	УИК №1501	УИК №1502	УИК №1503	УИК №1504	УИК №1505	УИК №1506	УИК №1507					
		22.92%	15.48%	12.07%	19.20%	35.02%	20.00%	36.96%	2.08%	4.13%	34.52%	9.52%	14.92%	18.05%	22.77%	18.18%	29.34%	12.90%	10.76%	25.60%	33.16%	19.18%	19.46%	51.15%	26.86%	23.68%	18.36%	21.66%	31.15%					
																																		
24	Против всех	144	2	0	0	9	6	1	2	0	0	3	5	15	10	34	17	0	2	2	2	0	6	5	13	2	5	2	1					
		1.91%	2.38%	0.00%	0.00%	1.43%	1.36%	0.72%	2.08%	0.00%	0.00%	2.86%	1.11%	2.01%	1.90%	3.55%	2.95%	0.00%	1.27%	0.80%	0.51%	0.00%	3.24%	3.82%	2.84%	2.63%	1.37%	1.27%	0.82%					
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
