		10.04%	11.65%	12.38%	13.67%	13.88%	10.57%	11.63%	11.46%	11.71%	9.98%	7.31%	7.28%	10.68%	10.00%	9.12%	7.16%	8.05%	6.76%	8.94%	9.74%	9.26%	7.08%	8.40%	8.18%	11.28%	6.67%	10.48%	12.66%	14.36%	9.85%	15.32%	5.73%	3.96%	5.60%	7.29%	8.74%	0.93%									
23	Путин Владимир Владимирович	18124	430	564	1035	482	397	995	948	559	380	343	354	197	80	684	733	507	415	398	786	440	649	437	809	489	400	533	373	610	128	564	350	250	361	641	598	205									
		62.00%	59.64%	60.71%	58.21%	55.28%	58.30%	60.27%	55.70%	55.46%	60.22%	65.96%	69.69%	63.75%	53.33%	65.64%	71.93%	61.83%	70.10%	59.31%	61.26%	61.71%	69.64%	67.96%	68.91%	66.44%	63.49%	55.87%	54.29%	56.17%	63.05%	59.18%	71.57%	61.88%	63.22%	63.15%	63.75%	94.91%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
