		69.38%	67.88%	62.92%	65.54%	60.99%	68.50%	65.83%	64.83%	72.15%	65.67%	72.17%	72.54%	66.13%	73.81%	80.07%	69.88%	63.53%	62.75%	66.02%	77.69%	59.16%	41.38%	66.67%	77.34%	68.84%	79.95%	73.58%	60.61%	71.93%	76.92%	69.80%	70.62%	63.89%	67.61%	80.56%	80.45%	77.55%	81.37%	66.20%	61.33%	65.41%	75.91%	73.33%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
