		5.52%	1.41%	5.59%	7.60%	3.40%	5.99%	8.35%	8.39%	1.17%	10.39%	7.65%	8.45%	10.81%	8.82%	0.24%	0.91%	9.38%	1.41%	1.30%	1.67%	7.23%	7.60%	9.35%	8.72%	6.66%	6.24%	3.80%	6.43%	6.78%	9.60%	7.17%	6.80%	5.28%	1.60%	5.53%	6.76%	4.93%	6.11%	3.66%	3.99%	0.18%	0.64%	1.83%	2.70%									
23	Путин Владимир Владимирович	34888	763	714	711	931	580	875	505	913	1021	793	595	1164	905	1720	1417	800	1458	1194	1206	954	927	1109	853	812	643	383	1099	1246	594	805	311	729	516	489	559	396	878	549	613	524	698	446	490									
		71.61%	77.07%	75.32%	65.11%	77.26%	69.46%	66.39%	67.24%	76.53%	63.14%	69.74%	63.64%	67.99%	65.96%	82.06%	80.97%	62.02%	76.34%	74.02%	72.00%	68.93%	67.13%	70.55%	69.52%	67.55%	70.35%	76.60%	67.26%	69.84%	66.29%	67.08%	75.49%	72.61%	75.11%	69.36%	66.31%	65.02%	65.47%	77.22%	74.21%	91.93%	89.95%	81.68%	88.13%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
