		9.18%	10.77%	12.50%	4.29%	14.36%	13.27%	15.02%	15.01%	12.97%	4.23%	8.64%	9.38%	10.69%	12.34%	9.78%	6.63%	14.03%	7.02%	12.77%	14.23%	12.39%	3.16%	4.47%	13.91%	9.95%	6.80%	7.53%	15.84%	8.06%	14.75%	15.67%	3.69%	14.06%	8.67%	12.51%	15.39%	12.02%	7.71%	8.07%	6.31%	9.97%	0.92%	2.55%	0.85%					
21	Медведев Дмитрий Анатольевич	38007	396	1225	1307	491	674	503	576	362	1457	982	984	707	817	349	695	953	1046	663	835	819	1234	1198	893	1026	1231	907	1007	1009	864	416	1190	980	1113	873	570	705	798	591	517	475	1050	1289	2230					
		69.99%	67.69%	68.06%	79.02%	59.73%	65.76%	62.95%	62.20%	61.77%	77.05%	67.91%	66.40%	65.16%	67.69%	71.08%	59.86%	66.18%	68.01%	65.64%	62.55%	66.32%	74.88%	74.46%	64.01%	65.43%	66.47%	66.99%	63.53%	82.17%	66.36%	63.90%	75.80%	62.62%	68.96%	64.62%	64.04%	67.27%	75.00%	75.67%	77.63%	71.75%	74.20%	86.57%	89.99%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
