		77.47%	80.14%	80.92%	80.13%	81.59%	82.51%	76.37%	68.36%	80.51%	71.02%	82.51%	80.14%	82.59%	62.38%	64.76%	75.73%	81.87%	73.54%	64.61%	77.52%	77.42%	79.18%	77.64%	81.76%	77.29%	61.91%	76.04%	81.27%	82.08%	85.02%	83.37%	80.94%	80.25%	90.21%	71.04%	85.81%	64.44%	61.49%	79.82%	82.56%	61.39%	70.00%	80.05%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
