		84.94%	92.81%	84.28%	88.25%	89.05%	89.03%	94.95%	96.99%	91.87%	74.54%	89.63%	86.46%	77.48%	86.36%	82.61%	90.14%	90.46%	88.37%	91.19%	82.39%	90.03%	74.14%	77.24%	90.20%	86.86%	77.78%	80.00%	80.99%	77.74%	90.27%	87.07%	89.90%	94.41%	95.06%	93.19%	80.11%	79.04%	80.19%	69.73%	63.18%	82.18%	86.82%	81.69%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
