Выборы Президента Российской Федерации																																																		
																																																		
Наименование Избирательной комиссии:    Горномарийская																																																		
																																																		
Итоги голосования 																																																		
																																																		
		Сумма	УИК №195	УИК №196	УИК №197	УИК №198	УИК №199	УИК №200	УИК №201	УИК №202	УИК №203	УИК №204	УИК №205	УИК №206	УИК №207	УИК №208	УИК №209	УИК №210	УИК №211	УИК №212	УИК №213	УИК №214	УИК №215	УИК №216	УИК №217	УИК №218	УИК №219	УИК №220	УИК №221	УИК №222	УИК №223	УИК №224	УИК №225	УИК №226	УИК №227	УИК №228	УИК №229	УИК №230	УИК №231	УИК №232	УИК №233	УИК №234	УИК №235	УИК №236	УИК №237					
		1.49%	0.00%	1.37%	1.15%	1.01%	1.43%	0.91%	2.27%	1.86%	0.90%	1.88%	3.86%	2.23%	1.90%	1.03%	0.00%	0.00%	0.64%	1.28%	1.75%	0.72%	3.26%	1.42%	1.02%	2.14%	0.50%	1.47%	2.79%	1.54%	3.12%	1.99%	1.35%	1.56%	0.98%	1.79%	0.00%	1.36%	0.00%	0.00%	0.55%	0.63%	2.17%	2.60%	2.06%					
23	. Харитонов Николай Михайлович	2738	75	71	79	75	39	7	26	72	203	94	94	58	92	34	24	50	85	69	30	30	167	23	63	148	47	82	90	46	15	47	36	149	111	35	23	76	10	27	42	89	25	36	44					
		16.08%	15.53%	12.12%	11.38%	15.12%	11.17%	6.36%	8.44%	16.71%	20.38%	25.27%	32.98%	32.40%	19.45%	17.44%	33.80%	13.02%	18.01%	11.04%	13.10%	10.83%	20.95%	10.85%	16.11%	17.58%	7.85%	15.02%	16.73%	14.15%	11.72%	15.56%	12.16%	23.21%	18.05%	15.70%	12.04%	20.60%	18.87%	13.04%	22.95%	27.99%	13.59%	5.84%	10.09%					
																																																		
24	Против всех	246	2	6	18	7	7	2	1	3	18	8	3	1	6	2	2	5	6	8	1	1	7	13	2	9	3	12	24	2	5	8	1	8	1	6	1	10	1	9	4	1	4	4	4					
		1.44%	0.41%	1.02%	2.59%	1.41%	2.01%	1.82%	0.32%	0.70%	1.81%	2.15%	1.05%	0.56%	1.27%	1.03%	2.82%	1.30%	1.27%	1.28%	0.44%	0.36%	0.88%	6.13%	0.51%	1.07%	0.50%	2.20%	4.46%	0.62%	3.91%	2.65%	0.34%	1.25%	0.16%	2.69%	0.52%	2.71%	1.89%	4.35%	2.19%	0.31%	2.17%	0.65%	0.92%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
