21	Медведев Дмитрий Анатольевич	21753	1162	1175	963	957	885	955	968	799	930	1044	1008	794	862	922	936	941	1069	1065	267	260	499	65	92	84	64	170	488	351	63	91	766	195	359	45	163	296					
		66.58%	68.55%	71.26%	63.31%	64.79%	66.99%	64.66%	69.49%	64.07%	66.48%	64.36%	67.07%	67.00%	63.29%	67.35%	64.82%	63.75%	66.94%	66.52%	67.09%	63.26%	65.23%	61.90%	73.02%	70.00%	66.67%	82.93%	74.39%	66.73%	64.29%	71.09%	67.97%	73.58%	69.98%	69.23%	71.49%	58.96%					
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
