		4.01%	8.13%	2.50%	3.07%	1.69%	1.01%	3.48%	6.60%	4.05%	1.83%	0.00%	5.81%	3.87%	3.50%	3.44%	4.65%	3.55%	1.65%	3.33%	2.48%	2.51%	1.76%	1.25%	3.48%	3.02%	1.90%	2.78%	3.81%	2.00%	0.00%	1.37%	3.38%	4.22%	4.05%	1.13%	5.25%	4.04%	0.67%	3.41%	8.09%	5.17%	2.93%	2.83%	7.76%									
23	Путин Владимир Владимирович	8261	569	135	138	81	85	87	262	52	81	73	450	125	182	174	155	257	98	93	120	360	207	133	144	201	161	290	366	70	95	48	192	457	191	151	223	81	133	68	294	457	200	452	70									
		76.15%	78.37%	84.38%	84.66%	68.64%	85.86%	75.65%	66.50%	70.27%	74.31%	82.95%	68.81%	80.65%	70.82%	66.41%	72.09%	82.90%	80.99%	77.50%	74.53%	82.19%	72.89%	83.13%	71.64%	75.85%	76.30%	73.23%	73.35%	70.00%	91.35%	65.75%	81.01%	83.85%	77.33%	85.31%	61.60%	81.82%	88.67%	77.27%	72.06%	73.83%	83.68%	85.28%	60.34%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
