		63.13%	72.36%	49.25%	67.76%	82.75%	69.83%	63.73%	58.44%	48.86%	62.37%	50.51%	70.65%	61.02%	49.79%	52.45%	68.86%	62.69%	45.27%	56.21%	60.47%	60.09%	71.03%	58.97%	52.92%	61.26%	53.41%	49.29%	53.08%	80.41%	50.60%	52.77%	54.99%	51.93%	71.50%	56.53%	62.72%	51.61%	58.86%	54.13%	69.52%	52.61%	52.05%	46.90%	49.38%	51.48%	79.04%	53.08%	64.03%	50.90%	55.18%	50.92%	49.91%	52.69%	49.23%	69.08%	60.93%	54.85%	66.04%	66.46%	56.94%	64.22%	56.64%	51.99%	53.39%	53.68%	66.88%	57.44%	64.29%	81.93%	56.53%	47.65%	49.46%	54.55%	45.19%	80.83%	80.20%	80.35%	79.29%	49.58%	64.40%	79.20%	79.28%	79.27%	79.05%	56.00%	49.91%	75.95%	67.48%	50.82%	50.26%	48.98%	50.30%	81.51%	51.80%	56.41%	97.97%	98.16%	96.97%	98.46%									
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
