		62.03%	56.25%	49.25%	70.21%	80.00%	59.43%	59.38%	62.91%	69.86%	52.65%	55.11%	54.67%	54.92%	57.86%	60.61%	58.39%	65.75%	78.83%	65.07%	72.42%	72.03%	51.02%	62.07%	58.37%	64.71%	70.76%	17.24%	51.09%	56.25%	86.77%	50.30%	52.22%	52.29%	58.68%	92.16%	56.22%	58.02%	48.74%	86.58%	54.79%	64.29%	87.76%	94.76%	60.20%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
