		1.82%	2.85%	3.12%	2.59%	1.82%	1.73%	2.76%	0.00%	2.17%	2.06%	0.40%	2.86%	2.01%	2.40%	3.74%	2.25%	2.13%	1.93%	2.67%	1.89%	2.41%	3.01%	1.68%	1.37%	1.54%	2.69%	2.27%	2.20%	1.89%	1.47%	2.06%	1.64%	1.22%	1.90%	2.25%	1.62%	0.70%	1.73%	2.31%	1.77%	0.00%	0.00%	0.55%	0.12%	1.62%	1.52%	0.85%	0.39%	1.28%	2.31%	1.61%	0.82%	0.96%	0.42%	0.75%	0.00%	0.00%									
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
