21	Медведев Дмитрий Анатольевич	11925	74	313	387	398	471	427	518	243	620	486	441	505	547	528	560	55	107	272	65	380	173	58	472	255	204	137	58	372	109	92	101	294	164	260	209	240	170	332	151	244	71	206	156					
		67.96%	69.16%	63.88%	66.38%	66.56%	61.57%	65.99%	70.67%	64.29%	64.85%	65.23%	71.01%	62.73%	66.38%	68.66%	72.73%	79.71%	59.78%	65.38%	75.58%	68.84%	68.65%	69.88%	70.87%	58.62%	67.77%	66.18%	77.33%	77.34%	86.51%	82.88%	77.69%	74.24%	78.85%	70.27%	62.57%	71.64%	72.03%	71.40%	62.40%	70.11%	52.21%	70.79%	68.72%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
