Выборы Президента Российской Федерации																																																																											
																																																																											
"Наименование Избирательной комиссии:    Уфа, Кировская"																																																																											
																																																																											
Итоги голосования 																																																																											
																																																																											
		Сумма	УИК №93	УИК №94	УИК №95	УИК №96	УИК №97	УИК №98	УИК №99	УИК №100	УИК №101	УИК №102	УИК №103	УИК №104	УИК №105	УИК №106	УИК №107	УИК №108	УИК №109	УИК №110	УИК №111	УИК №112	УИК №113	УИК №114	УИК №115	УИК №116	УИК №117	УИК №118	УИК №119	УИК №120	УИК №121	УИК №122	УИК №123	УИК №124	УИК №125	УИК №126	УИК №127	УИК №128	УИК №129	УИК №130	УИК №131	УИК №132	УИК №133	УИК №134	УИК №135	УИК №136	УИК №137	УИК №138	УИК №139	УИК №140	УИК №141	УИК №142	УИК №143	УИК №144	УИК №145	УИК №146	УИК №147	УИК №148	УИК №149	УИК №150	УИК №151	УИК №152	УИК №153	УИК №154	УИК №155	УИК №156	УИК №157	УИК №158	УИК №159	УИК №160					
		2.38%	4.68%	3.28%	6.76%	5.00%	4.85%	4.04%	0.14%	0.85%	2.81%	4.50%	0.93%	4.65%	4.77%	1.58%	1.51%	3.70%	1.43%	1.33%	0.83%	3.01%	0.80%	0.37%	1.71%	0.25%	2.15%	1.30%	5.68%	2.21%	1.76%	5.90%	0.00%	3.81%	3.26%	1.53%	1.38%	4.08%	0.87%	1.15%	2.88%	3.44%	3.64%	2.95%	0.63%	1.72%	0.44%	3.74%	4.46%	0.25%	3.53%	0.95%	0.17%	0.73%	0.29%	1.87%	1.48%	0.66%	2.05%	0.72%	0.41%	1.40%	0.11%	4.17%	0.00%	0.00%	0.95%	0.00%	0.37%	0.63%					
23	. Харитонов Николай Михайлович	5237	167	46	115	157	186	82	130	16	46	98	121	227	230	39	93	105	59	63	11	60	38	20	14	12	7	11	213	132	96	101	68	97	112	21	120	146	28	150	51	172	145	163	25	73	12	173	119	51	77	158	124	49	71	45	61	36	27	23	33	36	1	19	0	0	5	14	27	10					
		5.65%	7.81%	1.76%	7.78%	9.70%	7.65%	5.62%	9.22%	2.27%	3.50%	5.37%	9.42%	10.66%	9.06%	4.74%	6.68%	7.20%	3.66%	2.98%	1.52%	9.04%	2.55%	2.44%	4.00%	2.94%	1.88%	1.59%	11.41%	6.48%	7.68%	9.77%	4.69%	5.69%	7.44%	2.30%	5.03%	9.62%	1.22%	6.15%	3.86%	8.57%	7.23%	7.40%	1.57%	8.98%	5.24%	10.10%	12.95%	2.59%	5.33%	8.33%	7.13%	2.24%	4.19%	4.00%	2.58%	1.98%	4.61%	1.83%	1.35%	5.05%	0.11%	13.19%	0.00%	0.00%	2.38%	11.38%	10.07%	3.14%					
																																																																											
24	Против всех	1287	36	21	48	58	44	15	0	22	2	23	69	67	55	4	20	14	34	26	6	7	9	6	5	1	6	8	46	13	17	34	0	36	5	19	35	20	24	10	36	40	28	34	5	4	0	24	31	12	15	26	3	13	7	33	56	3	2	11	7	19	4	2	0	0	0	3	3	1					
		1.39%	1.68%	0.80%	3.25%	3.58%	1.81%	1.03%	0.00%	3.12%	0.15%	1.26%	5.37%	3.15%	2.17%	0.49%	1.44%	0.96%	2.11%	1.23%	0.83%	1.05%	0.60%	0.73%	1.43%	0.25%	1.61%	1.16%	2.47%	0.64%	1.36%	3.29%	0.00%	2.11%	0.33%	2.08%	1.47%	1.32%	1.05%	0.41%	2.73%	1.99%	1.40%	1.54%	0.31%	0.49%	0.00%	1.40%	3.37%	0.61%	1.04%	1.37%	0.17%	0.60%	0.41%	2.93%	2.37%	0.17%	0.34%	0.87%	0.29%	2.66%	0.45%	1.39%	0.00%	0.00%	0.00%	2.44%	1.12%	0.31%					
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
