Выборы Президента Российской Федерации																																		
																																		
Наименование Избирательной комиссии:    Воткинская																																		
																																		
Итоги голосования 																																		
																																		
		Сумма	УИК №1301	УИК №1302	УИК №1303	УИК №1304	УИК №1305	УИК №1306	УИК №1307	УИК №1308	УИК №1309	УИК №1310	УИК №1311	УИК №1312	УИК №1313	УИК №1314	УИК №1315	УИК №1316	УИК №1317	УИК №1318	УИК №1319	УИК №1320	УИК №1321	УИК №1322	УИК №1323	УИК №1324	УИК №1325	УИК №1326	УИК №1327					
		78.72%	84.39%	82.76%	80.94%	82.75%	80.00%	73.60%	75.41%	70.52%	75.29%	77.02%	81.24%	73.39%	80.30%	74.72%	83.10%	81.21%	81.44%	74.94%	80.00%	84.09%	79.90%	87.61%	85.76%	85.47%	79.78%	81.22%	85.61%					
22	. Хакамада Ирина Муцуовна	252	7	8	8	5	4	34	13	28	9	6	13	6	14	8	4	13	0	12	4	8	14	1	14	1	13	0	5					
		2.09%	1.71%	2.30%	1.45%	1.96%	1.25%	3.23%	2.64%	2.40%	2.08%	2.42%	2.68%	2.42%	2.09%	1.81%	1.41%	3.94%	0.00%	1.49%	1.90%	1.82%	1.79%	0.88%	2.03%	0.58%	2.43%	0.00%	1.75%					
23	. Харитонов Николай Михайлович	1061	26	30	53	14	25	109	39	132	55	24	33	32	44	44	15	10	5	83	20	30	78	4	44	11	59	17	25					
		8.79%	6.34%	8.62%	9.62%	5.49%	7.81%	10.35%	7.93%	11.31%	12.70%	9.68%	6.80%	12.90%	6.57%	9.93%	5.28%	3.03%	5.15%	10.30%	9.52%	6.82%	9.99%	3.54%	6.40%	6.40%	11.05%	7.98%	8.77%					
																																		
24	Против всех	276	7	5	15	8	6	36	22	37	6	2	12	5	14	7	4	13	2	24	3	6	13	2	14	1	8	2	2					
		2.29%	1.71%	1.44%	2.72%	3.14%	1.88%	3.42%	4.47%	3.17%	1.39%	0.81%	2.47%	2.02%	2.09%	1.58%	1.41%	3.94%	2.06%	2.98%	1.43%	1.36%	1.66%	1.77%	2.03%	0.58%	1.50%	0.94%	0.70%					
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
