		2.23%	1.75%	1.12%	1.65%	2.85%	1.97%	2.55%	4.27%	3.20%	2.52%	0.00%	1.07%	1.85%	1.48%	2.72%	1.34%	1.12%	3.12%	4.00%	2.47%	1.96%	0.88%	2.93%	2.41%	2.70%	2.13%	3.01%	2.13%	1.73%	2.33%	1.87%	1.05%	2.69%	1.72%	1.67%	3.64%	5.26%	1.72%	4.17%	1.64%	2.91%	0.65%	0.38%	0.45%	2.10%	2.26%	2.35%					
21	Медведев Дмитрий Анатольевич	15640	1118	87	876	1514	1026	188	200	240	306	131	271	156	197	566	146	173	367	357	232	247	108	428	514	321	412	542	181	444	205	260	275	178	226	58	261	223	228	69	298	164	456	260	220	324	257	330					
		96.44%	97.90%	97.75%	96.26%	96.01%	96.25%	95.92%	94.79%	96.00%	96.53%	96.32%	96.44%	96.30%	97.04%	96.10%	97.99%	97.19%	95.32%	95.20%	95.47%	96.86%	95.58%	96.40%	95.36%	96.40%	97.63%	95.93%	96.28%	96.10%	95.35%	97.38%	96.15%	95.70%	97.41%	96.67%	94.91%	90.28%	97.85%	95.83%	98.03%	95.35%	98.49%	99.24%	98.21%	97.01%	96.98%	96.77%					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
