Выборы Президента Российской Федерации																																				
																																				
Наименование Избирательной комиссии:    Сухиничская																																				
																																				
Итоги голосования 																																				
																																				
		Сумма	УИК №616	УИК №617	УИК №618	УИК №619	УИК №620	УИК №621	УИК №622	УИК №623	УИК №624	УИК №625	УИК №626	УИК №627	УИК №628	УИК №629	УИК №630	УИК №631	УИК №632	УИК №633	УИК №634	УИК №635	УИК №636	УИК №637	УИК №638	УИК №639	УИК №640	УИК №641	УИК №642	УИК №643	УИК №644					
		1.95%	2.89%	2.02%	4.68%	1.68%	2.14%	1.96%	2.90%	1.96%	0.99%	1.92%	0.00%	1.03%	0.00%	0.90%	2.95%	1.75%	0.00%	1.35%	1.13%	0.00%	0.97%	0.00%	0.37%	0.71%	0.00%	1.80%	0.00%	1.13%	2.63%					
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
