		11.90%	10.86%	8.33%	10.92%	10.01%	12.75%	13.49%	17.83%	15.24%	15.23%	14.40%	12.70%	11.20%	12.45%	13.09%	12.07%	10.85%	15.06%	13.77%	10.64%	17.65%	12.57%	13.77%	10.18%	10.31%	8.96%	14.12%	8.83%	9.63%	10.20%	11.79%	8.66%	12.76%	9.06%	11.12%	10.04%	13.91%	13.67%	11.87%	2.12%	9.98%	4.11%	13.44%									
23	Путин Владимир Владимирович	20831	525	486	444	603	416	350	380	370	342	376	421	464	371	446	369	743	493	662	392	492	587	343	1075	682	522	487	303	705	533	553	372	489	759	449	484	695	590	825	139	228	179	687									
		48.52%	50.00%	53.29%	46.64%	47.15%	41.11%	44.14%	41.30%	41.16%	41.66%	48.33%	51.40%	51.44%	46.20%	45.98%	48.43%	53.38%	48.52%	51.80%	48.51%	47.44%	48.23%	53.68%	52.36%	48.47%	48.20%	44.35%	51.44%	52.65%	47.29%	50.14%	47.39%	47.61%	51.70%	47.11%	43.02%	47.64%	48.88%	49.97%	73.54%	42.14%	52.49%	51.58%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
