21	Медведев Дмитрий Анатольевич	12229	452	462	538	508	347	259	217	518	556	310	96	604	105	444	40	112	375	41	96	58	243	32	45	126	550	125	65	89	381	57	36	60	90	59	320	28	93	93	394	68	147	47	350	341	160	68	203	67	76	52	265	29	106	103	791	180	152					
		62.13%	57.51%	61.60%	65.93%	61.58%	62.86%	50.19%	64.97%	65.24%	59.85%	54.77%	64.00%	52.34%	55.26%	55.57%	68.97%	75.17%	50.13%	61.19%	65.75%	69.88%	50.73%	59.26%	63.38%	66.32%	62.50%	62.50%	73.86%	72.36%	60.86%	43.18%	64.29%	73.17%	62.94%	67.82%	56.74%	45.90%	51.96%	74.40%	77.25%	70.83%	73.50%	68.12%	75.43%	68.06%	64.78%	82.93%	47.76%	57.76%	50.33%	83.87%	67.26%	44.62%	72.60%	65.19%	76.43%	79.30%	82.61%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
