		3.19%	4.18%	3.06%	5.36%	6.33%	2.55%	4.01%	4.32%	5.45%	3.90%	4.00%	3.57%	4.29%	0.00%	3.19%	0.00%	3.30%	3.83%	4.04%	0.00%	3.39%	2.14%	3.36%	0.93%	0.00%	1.98%	0.00%	0.00%	1.85%	1.44%	8.18%	0.00%	1.05%	3.09%	1.39%	0.00%	1.62%	0.00%	0.00%	3.62%	0.99%	3.92%	0.96%	0.83%	1.97%	3.66%	0.00%	8.89%	2.43%	0.00%	1.72%	2.26%	1.48%	2.86%	0.00%	2.01%	0.00%	3.79%									
23	Путин Владимир Владимирович	9263	350	334	374	409	283	228	409	396	309	150	85	350	40	56	49	286	270	128	54	410	83	290	49	25	46	37	41	210	65	47	25	232	56	74	45	219	12	42	87	224	25	67	68	266	41	100	14	320	30	80	426	90	50	80	509	109	109									
		58.77%	54.18%	53.87%	58.99%	55.12%	60.21%	50.78%	60.95%	49.07%	50.16%	54.55%	60.71%	55.64%	71.43%	59.57%	79.03%	72.59%	68.88%	64.65%	84.38%	46.28%	59.29%	60.92%	45.37%	59.52%	45.54%	61.67%	73.21%	48.50%	46.76%	42.73%	60.98%	61.05%	57.73%	51.39%	80.36%	59.19%	42.86%	63.64%	63.04%	73.68%	49.02%	64.42%	56.20%	74.93%	50.00%	70.92%	31.11%	51.86%	78.95%	68.97%	64.16%	66.67%	71.43%	79.21%	73.13%	68.13%	82.58%									
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
