		3.65%	5.39%	3.36%	5.45%	3.22%	4.90%	3.86%	2.32%	5.28%	2.24%	3.56%	5.57%	3.67%	4.01%	3.69%	4.58%	4.87%	4.55%	1.32%	3.19%	2.18%	2.96%	2.02%	1.18%	3.56%	1.54%	3.72%	5.55%	1.03%	3.48%	1.95%	1.76%	2.74%	2.22%	3.76%	1.55%	3.79%	2.87%	3.48%	1.51%	2.82%	2.51%	2.08%	9.26%									
23	Путин Владимир Владимирович	29738	994	871	607	1280	851	1475	982	1161	285	1399	1453	661	427	510	639	1115	1088	107	297	627	607	263	156	534	577	432	380	486	184	894	377	242	420	391	546	410	408	592	651	1195	1205	1282	677									
		68.50%	59.49%	65.10%	64.92%	70.99%	66.23%	70.24%	59.91%	68.13%	58.16%	69.09%	69.82%	71.31%	59.06%	64.89%	58.52%	73.36%	59.65%	70.39%	72.79%	65.11%	61.88%	76.01%	61.42%	79.11%	80.70%	69.90%	67.98%	71.37%	80.00%	72.51%	73.92%	73.78%	66.46%	77.43%	84.65%	74.01%	68.92%	79.25%	82.09%	64.91%	68.66%	76.22%	63.33%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
