		75.64%	73.73%	74.31%	73.35%	72.28%	63.49%	66.56%	77.66%	79.15%	74.73%	69.54%	83.50%	81.05%	74.27%	75.72%	65.25%	77.95%	78.14%	85.50%	82.16%	70.92%	75.43%	73.53%	67.47%	70.00%	81.67%	64.60%	92.92%	91.02%	83.04%	80.51%	75.93%	76.08%	64.16%	79.04%	78.26%	75.00%	78.22%	76.36%	73.51%	81.01%	79.18%	77.39%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
