		24.86%	29.13%	24.02%	24.42%	25.85%	22.29%	22.33%	26.29%	24.53%	25.14%	25.42%	26.21%	21.03%	10.53%	24.96%	24.11%	25.71%	27.79%	26.70%	25.94%	23.60%	23.34%	20.13%	28.87%	28.28%	24.03%	24.33%	26.85%	22.39%	23.40%	24.67%	29.46%	22.97%	28.34%	25.41%	29.12%	26.56%	26.98%	16.16%	18.51%	22.70%	23.12%	24.57%	23.54%					
21	Медведев Дмитрий Анатольевич	33036	443	963	1059	936	937	1080	1085	831	770	759	874	790	387	371	847	794	1003	1077	1079	874	941	389	725	555	623	775	788	770	721	661	789	861	929	934	836	1008	937	615	543	584	223	147	723					
		61.96%	60.03%	59.15%	62.63%	60.94%	61.97%	63.64%	61.75%	62.15%	62.25%	60.87%	61.08%	67.81%	70.24%	58.61%	61.87%	59.17%	60.86%	62.65%	60.31%	61.77%	64.23%	64.19%	59.97%	59.23%	65.37%	63.06%	61.51%	64.33%	62.48%	61.55%	57.68%	60.85%	58.76%	61.49%	58.10%	61.69%	60.92%	72.01%	67.45%	63.14%	64.45%	63.36%	64.96%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
