		6.23%	6.07%	10.22%	7.11%	8.64%	5.36%	6.78%	7.88%	7.91%	8.28%	8.33%	7.04%	8.86%	10.90%	2.95%	6.45%	11.83%	5.81%	6.04%	9.60%	6.94%	2.70%	3.74%	4.21%	2.80%	3.70%	2.47%	4.21%	2.37%	0.67%	2.42%	4.30%	3.99%	5.83%	4.78%	4.76%	0.94%									
23	Путин Владимир Владимирович	17359	264	414	470	475	392	729	712	615	522	667	720	629	510	338	819	401	89	634	454	214	1010	834	245	166	308	177	724	931	591	346	600	322	208	602	85	142									
		60.49%	51.66%	46.52%	46.40%	51.97%	55.29%	55.56%	53.41%	50.12%	54.04%	52.44%	57.60%	53.08%	51.93%	66.40%	60.00%	55.16%	57.42%	64.89%	58.88%	67.51%	75.71%	72.46%	68.82%	77.57%	71.30%	72.84%	67.66%	78.83%	79.12%	69.90%	61.48%	61.22%	63.80%	65.43%	67.46%	66.67%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
