		69.12%	74.47%	64.94%	65.07%	77.88%	68.20%	68.24%	70.75%	72.73%	64.44%	65.60%	68.85%	83.52%	79.79%	68.67%	87.39%	78.70%	72.36%	68.27%	70.12%	56.82%	79.51%	74.24%	70.80%	67.02%	63.79%	69.61%	74.91%	64.12%	65.65%	71.90%	78.85%	68.75%	74.32%	67.42%	67.12%	65.91%	68.77%	62.09%	62.88%	58.94%	50.94%	89.13%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
