		6.61%	7.37%	1.19%	2.78%	5.45%	3.57%	1.20%	3.10%	5.29%	0.98%	6.56%	9.90%	11.29%	6.78%	9.17%	3.52%	12.08%	4.85%	8.02%	7.23%	6.02%	12.54%	7.75%	9.15%	8.06%	3.88%	6.12%	4.55%	10.34%	10.91%	2.36%	6.02%	4.29%	7.69%	3.68%	3.69%	6.23%	8.07%	5.57%	5.98%	4.59%	3.88%	1.41%	4.94%	5.10%	1.43%	6.57%	2.92%	8.33%	6.40%	1.98%	6.34%	8.28%	12.28%	7.29%	4.37%	6.86%	5.42%									
23	Путин Владимир Владимирович	14061	60	70	208	670	117	124	207	150	299	91	386	435	500	470	107	382	172	439	595	134	199	473	187	439	194	467	42	37	32	108	120	534	72	89	153	355	276	206	147	262	92	48	121	533	388	464	108	157	140	57	399	481	205	132	134	265	329									
		67.88%	63.16%	83.33%	72.22%	71.66%	69.64%	74.70%	71.38%	72.12%	73.11%	74.59%	65.87%	59.92%	67.75%	65.28%	75.35%	57.70%	64.18%	66.41%	70.50%	80.72%	67.46%	63.24%	63.39%	68.06%	75.19%	63.54%	63.64%	63.79%	58.18%	85.04%	72.29%	76.39%	69.23%	65.44%	70.51%	55.30%	61.88%	67.54%	48.84%	60.09%	71.32%	67.61%	74.69%	75.50%	79.35%	69.25%	63.16%	68.86%	68.97%	56.44%	74.44%	71.15%	61.38%	68.75%	73.22%	64.95%	74.27%									
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
