Выборы депутатов Государственной Думы Федерального Собрания Российской Федерации шестого созыва																																					
Дата голосования: 04.12.2011																																					
																																					
Наименование Избирательной комиссии:    Каргасокская																																					
																																					
Сводная таблица результатов выборов																																					
																																					
		Сумма	УИК №451	УИК №452	УИК №453	УИК №454	УИК №455	УИК №456	УИК №457	УИК №458	УИК №459	УИК №460	УИК №461	УИК №462	УИК №463	УИК №464	УИК №465	УИК №466	УИК №467	УИК №468	УИК №469	УИК №470	УИК №471	УИК №472	УИК №473	УИК №474	УИК №475	УИК №476	УИК №477	УИК №478	УИК №479	УИК №480					
25	"7. Всероссийская политическая партия ""ПРАВОЕ ДЕЛО"""	51	0	0	3	11	0	0	0	1	1	1	2	2	2	1	2	2	5	0	1	1	2	0	3	0	1	3	2	0	5	0					
		0.55%	0.00%	0.00%	0.41%	1.09%	0.00%	0.00%	0.00%	0.67%	0.35%	0.76%	0.84%	0.30%	0.31%	0.24%	0.63%	0.48%	0.80%	0.00%	0.44%	0.30%	0.99%	0.00%	2.68%	0.00%	0.71%	3.03%	2.38%	0.00%	1.72%	0.00%					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
