		3.43%	3.43%	5.57%	4.09%	5.80%	4.01%	4.84%	5.36%	4.89%	2.71%	4.27%	3.30%	1.52%	1.39%	4.36%	1.18%	0.00%	3.08%	4.92%	4.68%	3.32%	1.35%	3.07%	2.38%	0.00%	3.36%	2.70%	1.99%	2.36%	0.00%	3.22%	1.34%	3.07%	1.75%	2.59%	0.00%	2.08%	2.24%	1.17%	3.28%	4.19%	2.17%	0.60%	2.95%									
23	Путин Владимир Владимирович	13643	643	468	432	676	513	554	604	700	426	543	492	350	50	245	131	76	48	229	131	166	475	120	491	108	186	261	132	345	119	633	216	156	244	468	107	104	212	423	136	377	131	115	607									
		65.77%	64.95%	55.45%	58.86%	64.26%	58.83%	59.63%	57.85%	65.79%	57.65%	62.63%	67.68%	59.12%	69.44%	71.22%	77.06%	80.00%	73.85%	70.46%	76.61%	68.88%	71.11%	73.62%	77.94%	85.71%	69.40%	64.13%	65.67%	74.03%	72.56%	63.68%	72.48%	53.24%	71.35%	71.34%	78.10%	72.22%	67.73%	82.62%	74.32%	65.79%	71.20%	68.45%	66.34%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
