		19.60%	18.99%	19.96%	18.73%	17.68%	21.92%	25.78%	15.54%	17.36%	18.20%	15.57%	29.66%	24.21%	22.54%	22.67%	21.00%	18.82%	22.03%	24.67%	16.10%	17.94%	16.85%	15.36%	18.16%	20.80%	18.96%	18.25%	12.82%	22.37%	22.51%	25.03%	15.83%	22.53%	15.90%	18.68%	19.07%	18.52%					
21	Медведев Дмитрий Анатольевич	38180	676	1443	812	1527	762	808	1462	1098	906	2002	984	941	936	1142	821	1134	827	1002	91	1014	752	1073	1132	644	1549	1165	1469	1156	959	934	1267	793	1794	1166	1186	753					
		68.34%	48.25%	76.59%	53.74%	80.58%	64.74%	60.39%	81.99%	65.95%	53.20%	83.56%	51.93%	64.90%	67.63%	66.40%	64.34%	71.37%	65.07%	63.06%	77.12%	70.22%	62.72%	58.67%	77.27%	66.32%	79.40%	70.18%	66.08%	68.04%	65.02%	63.19%	81.53%	56.89%	83.64%	80.36%	79.07%	54.25%					
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
