		19.49%	16.48%	24.12%	16.10%	23.55%	15.11%	21.74%	23.54%	21.21%	20.03%	21.21%	23.40%	18.90%	18.42%	15.58%	20.38%	12.89%	12.11%	21.25%	21.88%	26.10%	26.67%	5.83%	25.62%	14.92%	21.07%	15.62%	22.65%	28.84%	27.18%	2.27%	37.63%	21.44%	5.31%	14.74%	15.27%	18.28%	14.34%	7.19%	19.23%	11.54%	17.22%	6.59%	18.84%	0.00%	19.15%	20.56%	23.63%	15.79%	21.29%	20.52%	22.36%	19.52%	22.76%	17.84%	17.86%	16.26%	16.96%					
21	Медведев Дмитрий Анатольевич	38122	1715	1256	175	1194	923	1111	663	1158	1333	773	1206	1653	1183	1185	910	247	148	1219	977	937	1380	1935	1042	131	209	1116	538	524	391	565	94	356	885	764	109	168	200	133	1100	43	303	159	54	19	743	121	353	344	273	962	410	482	394	165	1220	345	126					
		71.94%	75.15%	62.09%	74.15%	63.92%	74.20%	75.02%	60.49%	68.04%	68.11%	63.31%	65.01%	74.73%	74.36%	75.05%	64.86%	77.67%	77.89%	76.43%	76.63%	73.90%	73.33%	93.93%	61.95%	72.38%	65.72%	74.80%	68.45%	61.94%	64.42%	91.72%	48.45%	69.40%	92.19%	73.60%	83.21%	62.69%	75.47%	79.64%	72.94%	82.69%	77.89%	87.36%	78.26%	90.48%	69.77%	67.22%	62.26%	72.42%	65.31%	74.23%	64.57%	71.83%	70.61%	77.46%	74.62%	70.99%	73.68%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
