		3.43%	7.02%	4.20%	2.91%	4.12%	2.88%	3.81%	0.00%	3.04%	2.14%	4.94%	5.02%	10.00%	2.53%	4.93%	0.00%	1.80%	3.23%	1.01%	3.20%	0.33%	1.00%	1.88%	3.49%	0.88%	3.38%	2.66%	1.31%	4.68%	5.13%	1.16%	0.00%	2.19%	0.45%	4.65%	1.52%	2.00%									
23	Путин Владимир Владимирович	7366	399	603	289	271	80	161	71	330	104	376	291	86	340	264	37	121	85	80	289	258	77	174	66	192	109	359	120	519	99	70	74	415	193	67	217	80									
		73.35%	66.72%	70.28%	76.46%	74.45%	76.92%	68.22%	64.55%	66.94%	74.29%	61.94%	63.54%	61.43%	61.37%	61.97%	80.43%	72.46%	68.55%	80.81%	77.07%	84.31%	77.00%	81.69%	76.74%	84.58%	73.65%	79.60%	78.43%	83.71%	84.62%	81.40%	89.16%	82.67%	86.55%	77.91%	82.20%	80.00%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
