23	Путин Владимир Владимирович	18532	426	380	458	391	432	389	641	235	417	343	364	408	404	474	431	294	344	320	513	306	400	357	622	393	252	651	607	685	681	462	537	300	774	458	249	738	519	175	472	436	272	522									
		58.27%	55.32%	57.06%	64.15%	60.90%	63.34%	58.58%	61.52%	70.15%	58.98%	59.86%	61.38%	59.56%	58.81%	60.93%	49.54%	53.75%	59.72%	52.72%	57.06%	51.43%	57.55%	50.14%	58.40%	59.64%	68.11%	60.06%	57.54%	57.08%	57.37%	51.85%	57.37%	62.89%	60.23%	57.76%	57.51%	58.39%	57.99%	57.19%	60.05%	56.19%	56.67%	63.35%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
