		3.65%	4.51%	3.80%	5.19%	5.95%	3.84%	6.32%	2.78%	3.84%	5.47%	3.16%	1.36%	6.20%	1.90%	3.88%	2.78%	3.20%	9.35%	1.14%	3.74%	2.79%	3.64%	2.33%	2.45%	0.90%	2.46%	0.00%	3.11%	3.33%	2.67%	1.68%	1.44%	2.38%	2.82%	0.00%	2.55%	3.26%									
23	Путин Владимир Владимирович	8823	490	107	87	408	370	298	76	472	191	232	126	416	84	192	118	97	291	70	78	205	616	131	467	87	176	93	344	113	375	467	137	551	137	75	502	144									
		62.68%	61.40%	67.72%	56.49%	67.44%	61.77%	57.09%	70.37%	58.49%	69.71%	56.31%	57.01%	59.94%	80.00%	62.14%	65.56%	77.60%	54.39%	79.55%	72.90%	57.10%	60.57%	76.16%	63.62%	78.38%	72.13%	83.78%	59.52%	62.78%	55.56%	60.18%	65.87%	69.05%	77.40%	77.32%	60.92%	66.98%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
