		3.22%	3.23%	3.91%	5.84%	5.24%	6.06%	3.42%	6.93%	2.68%	4.98%	4.55%	3.00%	3.04%	1.78%	1.36%	2.33%	1.13%	4.28%	4.62%	3.50%	1.73%	1.76%	3.04%	3.48%	1.83%	2.56%	3.20%	0.66%	6.04%	1.17%	3.54%	2.12%	2.26%	1.95%	1.23%	2.13%	4.96%	2.09%	2.60%	3.84%	2.35%	0.73%	2.39%	3.23%									
23	Путин Владимир Владимирович	13396	666	333	326	418	274	459	177	445	315	324	716	216	157	293	120	133	262	46	348	324	501	288	129	451	261	254	332	620	427	219	174	473	301	436	194	312	377	259	283	194	114	229	216									
		65.82%	71.77%	56.63%	56.01%	66.35%	59.31%	62.70%	58.42%	54.14%	54.12%	56.74%	79.56%	72.97%	92.90%	79.84%	69.77%	75.14%	70.05%	70.77%	64.09%	80.20%	67.98%	62.47%	64.18%	75.04%	60.84%	58.12%	72.81%	68.13%	83.40%	55.30%	73.73%	59.50%	73.41%	76.49%	58.97%	57.35%	60.61%	67.45%	63.88%	65.10%	83.21%	60.90%	53.73%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
