		3.08%	2.59%	0.00%	1.80%	2.06%	2.87%	6.41%	0.00%	4.68%	4.09%	6.92%	4.23%	5.12%	8.16%	2.75%	5.49%	2.59%	2.16%	2.96%	2.88%	1.42%	1.14%	4.63%	1.02%	2.72%	1.95%	3.29%	1.47%	3.37%	0.00%	5.02%	3.35%	2.65%	2.44%	3.69%	1.56%	0.94%									
23	Путин Владимир Владимирович	5570	247	118	237	56	203	50	36	244	155	165	80	191	60	125	262	165	136	188	98	201	57	131	74	294	185	182	308	70	47	101	111	184	56	326	283	144									
		62.03%	71.18%	74.68%	53.26%	57.73%	58.17%	64.10%	78.26%	57.14%	70.45%	63.46%	56.34%	65.19%	61.22%	68.68%	62.53%	71.12%	73.51%	61.84%	70.50%	71.28%	64.77%	60.65%	75.51%	57.09%	51.53%	54.49%	64.84%	78.65%	70.15%	42.26%	53.11%	60.93%	68.29%	60.15%	62.89%	67.92%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
