		68.88%	63.74%	67.54%	60.25%	72.02%	64.16%	66.87%	65.38%	68.66%	65.87%	66.25%	80.58%	79.22%	83.33%	70.54%	72.17%	79.19%	65.08%	63.40%	67.21%	70.83%	69.23%	79.50%	75.00%	78.18%	68.65%	73.67%	79.90%	77.39%	72.53%	79.35%	83.71%	70.40%	54.30%	75.79%	63.21%	76.42%	83.08%	76.64%	58.93%	75.91%	59.38%	84.06%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
