		6.71%	5.30%	8.25%	7.82%	8.21%	9.68%	7.40%	9.03%	8.44%	6.49%	8.42%	7.01%	6.84%	3.68%	6.00%	5.52%	6.27%	3.65%	6.55%	3.27%	3.31%	3.48%	6.83%	1.71%	6.84%	5.64%	5.34%	6.29%	1.38%	3.49%	4.43%	6.34%	5.57%	2.73%	6.93%	3.41%	8.40%									
23	Путин Владимир Владимирович	9032	238	558	432	394	372	501	498	394	442	473	447	154	149	143	309	176	413	282	170	117	179	151	132	159	139	255	110	115	215	116	121	192	131	126	137	92									
		61.48%	60.10%	56.82%	49.66%	56.77%	53.76%	53.76%	57.64%	50.38%	63.78%	55.32%	58.05%	81.05%	78.42%	71.50%	71.03%	64.94%	68.49%	61.57%	69.39%	77.48%	77.83%	60.64%	75.43%	67.95%	71.28%	71.63%	76.92%	79.31%	83.33%	57.14%	59.02%	62.95%	71.58%	62.38%	66.83%	70.23%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
