		58.20%	61.83%	67.02%	68.70%	77.28%	64.71%	57.52%	63.52%	65.75%	64.32%	60.40%	63.08%	60.99%	63.40%	61.07%	63.32%	59.10%	63.84%	55.35%	54.15%	56.06%	58.36%	59.87%	54.26%	60.85%	58.25%	56.70%	56.93%	57.70%	57.18%	55.28%	56.30%	59.67%	55.72%	59.34%	54.98%	61.94%	59.11%	59.58%	55.64%	58.43%	59.93%	62.42%	52.29%	53.74%	57.07%	58.85%	58.50%	55.29%	57.45%	57.71%	61.78%	60.20%	57.68%	56.02%	58.14%	54.16%	52.83%	54.30%	51.36%	50.91%	58.66%	53.12%	56.05%	53.78%	62.94%	62.26%	54.63%	57.54%	56.64%	57.97%	56.10%	54.63%	59.13%	59.66%	56.57%	58.07%	56.56%	59.77%	62.20%	66.76%	59.22%	67.89%	60.21%									
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
