Выборы Президента Российской Федерации																																					
																																					
Наименование Избирательной комиссии:    Ялуторовская																																					
																																					
Итоги голосования 																																					
																																					
		Сумма	УИК №1052	УИК №1053	УИК №1054	УИК №1055	УИК №1056	УИК №1057	УИК №1058	УИК №1059	УИК №1060	УИК №1061	УИК №1062	УИК №1063	УИК №1064	УИК №1065	УИК №1066	УИК №1067	УИК №1068	УИК №1069	УИК №1070	УИК №1071	УИК №1072	УИК №1073	УИК №1074	УИК №1075	УИК №1076	УИК №1077	УИК №1078	УИК №1079	УИК №1080	УИК №1081					
24	Против всех	35	0	1	0	0	0	2	0	0	0	1	0	0	0	1	0	0	2	2	4	8	2	0	1	2	1	0	0	2	6	0					
		0.33%	0.00%	0.88%	0.00%	0.00%	0.00%	0.67%	0.00%	0.00%	0.00%	0.27%	0.00%	0.00%	0.00%	0.25%	0.00%	0.00%	0.68%	0.31%	1.80%	3.94%	0.46%	0.00%	0.38%	0.66%	0.14%	0.00%	0.00%	0.39%	0.57%	0.00%					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
