		3.64%	4.45%	4.61%	5.96%	6.01%	3.33%	3.16%	2.66%	2.31%	3.48%	3.17%	3.11%	4.07%	5.13%	2.92%	3.15%	1.55%	2.05%	3.29%	3.14%	3.59%	1.74%	2.08%	2.53%	7.83%	3.12%	1.33%	2.14%	1.05%	3.89%	1.93%	4.42%	4.88%	3.59%	2.80%	3.42%	2.83%	1.69%	1.94%	2.23%	3.59%	4.19%	2.44%	2.21%									
23	Путин Владимир Владимирович	15429	706	630	749	473	780	160	346	172	316	131	173	818	721	205	302	141	176	342	311	262	469	181	765	360	409	360	135	194	141	231	588	611	628	155	299	131	292	122	353	126	103	741	121									
		63.85%	60.39%	60.52%	58.75%	63.15%	61.76%	56.14%	57.57%	66.15%	68.70%	59.28%	67.32%	62.83%	61.62%	66.56%	55.93%	54.65%	72.13%	66.15%	75.12%	72.38%	67.87%	75.42%	66.70%	57.51%	67.16%	68.31%	72.19%	67.60%	78.33%	74.28%	59.10%	62.09%	68.34%	62.00%	60.16%	61.79%	70.36%	59.22%	71.60%	64.62%	61.68%	64.49%	66.85%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
