		92.45%	93.14%	89.24%	94.34%	94.17%	95.19%	95.50%	94.25%	96.49%	94.60%	92.39%	97.23%	96.09%	95.03%	92.77%	94.55%	95.50%	93.21%	94.59%	90.08%	91.80%	94.19%	93.55%	88.80%	94.15%	93.36%	94.24%	94.86%	89.23%	93.61%	93.29%	93.75%	91.18%	92.62%	92.60%	91.08%	89.93%	89.13%	90.68%	91.44%	88.78%	92.41%	93.14%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
