		6.13%	2.76%	5.43%	4.60%	5.04%	5.70%	6.38%	6.47%	8.11%	5.58%	6.71%	7.24%	6.98%	5.56%	7.11%	6.11%	4.55%	5.02%	3.68%	4.88%	7.58%	6.22%	6.10%	4.66%	7.93%	10.50%	8.55%	5.00%	6.55%	5.77%	6.74%	10.82%	3.60%	2.22%	2.05%	1.01%	5.21%	4.38%	7.08%	7.28%	4.44%	2.48%	4.26%	0.75%									
23	Путин Владимир Владимирович	13780	165	645	297	229	346	630	567	212	405	456	120	802	181	1031	108	122	551	199	698	236	141	290	209	446	110	600	62	263	241	509	412	81	532	195	139	235	219	226	383	109	109	178	91									
		60.80%	76.04%	57.38%	71.91%	64.15%	59.76%	53.62%	56.47%	71.62%	57.94%	62.47%	54.30%	58.28%	67.04%	60.61%	60.00%	69.32%	58.87%	66.56%	60.80%	59.60%	62.67%	63.18%	54.15%	58.92%	55.00%	54.55%	62.00%	63.83%	66.21%	58.17%	51.82%	72.97%	78.81%	66.78%	69.85%	72.09%	68.44%	64.02%	55.75%	60.56%	67.70%	68.99%	67.91%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
