		1.42%	1.29%	0.96%	1.32%	0.81%	1.93%	0.17%	0.34%	1.68%	0.74%	1.15%	1.27%	1.22%	0.74%	0.69%	1.41%	0.99%	1.09%	1.73%	1.26%	1.99%	0.95%	1.24%	0.96%	0.81%	1.43%	1.19%	2.09%	1.14%	1.05%	1.04%	1.63%	1.27%	2.77%	1.15%	1.30%	0.74%	1.30%	0.97%	0.54%	0.87%	1.78%	2.16%	1.59%	1.44%	3.01%	2.27%	1.66%	1.54%	2.30%	1.66%	1.85%	2.32%	2.05%	1.33%	1.07%	1.74%	1.14%	1.69%	0.73%	1.74%	1.34%	1.46%	0.94%	1.89%	0.38%	0.82%	2.16%	0.89%	1.30%	1.77%	1.71%	1.44%	1.62%	1.27%	1.25%	1.76%	1.94%	1.29%	1.03%	0.57%	2.40%	2.02%	0.52%	1.36%	0.59%	0.88%	1.53%	1.81%	1.92%	1.82%	1.42%	0.81%	1.87%	1.98%	0.99%	1.95%	0.83%	2.14%									
20	Явлинский Григорий Алексеевич	1634	14	14	15	8	15	6	9	7	5	14	15	12	11	29	19	25	17	23	19	13	13	14	6	26	15	7	15	23	4	12	14	18	23	14	17	19	24	10	19	6	17	10	17	13	24	16	23	21	24	24	21	22	22	24	10	11	14	14	13	24	21	13	14	21	12	17	17	18	7	18	20	8	29	17	12	26	18	25	14	20	28	16	12	9	10	20	12	29	13	20	29	24	6	15	21	21	14	35									
		2.11%	1.65%	1.68%	1.81%	0.92%	2.07%	1.03%	1.51%	1.07%	0.92%	2.30%	2.12%	2.08%	2.70%	3.33%	2.43%	3.10%	2.32%	2.48%	1.85%	1.52%	1.77%	1.93%	0.96%	3.50%	1.95%	1.19%	2.09%	1.87%	0.70%	0.89%	1.75%	2.55%	3.03%	1.78%	2.77%	2.81%	3.11%	1.62%	2.54%	1.05%	2.75%	1.66%	2.08%	1.87%	2.68%	1.81%	2.55%	2.31%	3.07%	2.49%	2.28%	2.22%	2.26%	2.45%	1.53%	1.48%	1.33%	1.97%	1.36%	2.62%	3.12%	2.11%	2.63%	2.84%	1.53%	2.33%	2.44%	2.29%	1.01%	2.28%	2.63%	1.28%	2.35%	2.15%	2.15%	2.54%	2.18%	2.48%	1.60%	2.84%	3.37%	2.02%	1.55%	1.75%	1.47%	2.21%	2.04%	2.62%	2.08%	2.28%	2.29%	2.17%	1.02%	1.98%	2.61%	1.71%	2.33%	2.99%									
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
