		17.98%	12.60%	21.48%	20.16%	12.27%	7.94%	11.73%	21.12%	15.41%	36.19%	27.83%	28.14%	29.97%	25.06%	15.58%	11.06%	12.20%	8.54%	12.77%	2.60%	5.39%	20.15%	23.95%	27.36%	20.66%	22.54%	29.51%	21.87%	27.59%	18.18%	21.45%	17.82%	16.80%	20.41%	26.55%	14.41%	10.81%					
21	Медведев Дмитрий Анатольевич	32704	1050	416	620	950	1794	1302	827	944	367	705	716	651	859	1100	1171	874	1235	1526	1544	1998	915	496	703	1108	955	739	871	503	1225	796	941	1149	667	845	84	58					
		70.41%	73.89%	62.93%	63.46%	78.77%	86.29%	79.10%	66.91%	72.73%	49.93%	54.36%	60.32%	56.71%	55.63%	71.11%	81.43%	76.73%	85.06%	77.66%	93.35%	89.08%	73.73%	61.54%	60.87%	66.15%	62.58%	56.50%	65.24%	54.85%	72.79%	67.74%	68.99%	71.77%	61.59%	55.67%	75.68%	78.38%					
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
