		0.89%	0.99%	2.20%	0.23%	0.40%	0.48%	0.58%	0.00%	0.83%	0.60%	0.84%	1.33%	1.04%	1.32%	0.76%	0.67%	0.92%	0.99%	0.29%	1.11%	0.98%	0.86%	0.81%	2.13%	0.45%	1.09%	0.97%	1.25%	0.70%	1.72%	0.18%	1.01%	1.13%	0.98%	0.59%	1.37%	0.22%	0.32%	0.59%	1.43%	0.62%	0.29%	1.69%	0.60%	0.69%	0.21%	0.25%	1.22%	0.97%	1.23%	0.68%	0.73%	1.21%	0.22%	0.78%	0.54%	0.87%	1.43%	0.90%	0.88%	0.94%	1.10%	0.85%	0.76%	1.22%	1.58%	0.19%	0.53%	1.03%	1.52%	0.30%	1.04%	0.71%	0.33%	0.68%	0.93%	1.06%	0.54%	0.44%	0.47%	0.90%	0.82%	0.77%	0.00%	0.43%	0.77%	0.78%	1.04%	0.91%	0.43%	1.74%	0.84%	1.20%	0.52%	0.83%	0.98%	0.18%	0.92%	1.38%	0.71%	1.25%	0.62%	1.21%	0.82%	0.47%	0.53%	1.05%	0.92%	0.27%	0.77%	0.00%	1.75%	0.97%	1.45%	1.75%	0.80%	1.38%	0.91%	1.05%	1.65%	0.89%	1.04%	1.54%	1.17%	0.70%	0.74%	0.92%	1.07%	0.73%	0.89%	1.79%	0.86%	1.29%	0.09%	0.22%	1.01%	1.37%	1.54%	1.72%	0.50%	0.47%	0.44%	0.84%	0.28%	1.07%	0.47%	0.52%	0.69%	0.50%	1.45%	0.74%	0.54%	1.15%	1.03%	1.85%	1.53%	1.01%	0.95%	1.58%	0.81%	0.83%	0.53%	1.15%	0.82%	0.00%									
20	Явлинский Григорий Алексеевич	2317	17	31	14	9	12	15	2	18	5	29	14	12	16	21	8	23	10	10	15	29	18	22	14	19	25	19	21	38	14	24	24	19	15	12	17	10	10	20	6	13	21	8	10	9	17	7	8	28	2	10	18	18	14	17	11	13	14	22	24	13	13	18	7	17	9	9	20	17	14	25	18	17	16	16	19	25	110	5	5	5	13	5	2	8	13	5	2	6	6	18	7	20	12	9	5	3	11	12	9	17	7	9	9	9	7	16	7	9	10	5	25	17	9	14	21	4	18	11	12	6	10	14	6	11	9	21	15	18	9	6	9	34	7	10	16	23	18	15	7	12	16	13	11	20	6	8	9	9	11	16	6	17	22	35	16	8	21	7	12	8	9	11	9	0									
		1.50%	1.40%	2.35%	1.59%	1.19%	1.43%	1.73%	0.18%	1.86%	0.50%	2.02%	1.69%	1.79%	1.63%	1.99%	0.90%	2.12%	0.99%	0.72%	1.11%	2.37%	1.19%	2.54%	1.57%	1.73%	2.09%	1.67%	1.64%	3.34%	1.20%	2.15%	2.01%	1.79%	1.34%	1.02%	1.37%	0.73%	0.81%	1.47%	0.66%	2.02%	2.00%	1.13%	1.01%	0.89%	1.79%	0.86%	0.98%	2.72%	1.23%	0.97%	1.46%	1.81%	1.56%	1.33%	1.20%	1.62%	2.00%	2.19%	2.10%	1.53%	1.30%	1.91%	0.67%	1.60%	1.02%	0.85%	2.12%	1.74%	1.41%	2.54%	1.70%	2.01%	1.77%	1.36%	1.11%	1.40%	9.93%	0.55%	0.47%	0.50%	1.33%	0.64%	0.50%	1.72%	1.68%	0.78%	0.30%	0.91%	0.86%	2.85%	1.18%	2.39%	1.55%	1.50%	0.82%	0.53%	1.68%	2.07%	1.06%	2.36%	1.09%	1.36%	1.48%	1.07%	1.24%	3.36%	1.61%	2.47%	1.28%	2.13%	3.64%	2.36%	1.01%	1.89%	2.10%	0.55%	1.82%	1.92%	1.80%	1.07%	1.30%	1.44%	1.17%	1.28%	0.74%	1.75%	2.01%	2.64%	1.15%	0.77%	0.60%	2.08%	0.60%	0.72%	1.61%	2.43%	1.85%	2.15%	0.87%	1.41%	1.18%	1.37%	1.57%	1.94%	0.71%	0.84%	1.03%	0.89%	1.07%	1.31%	0.54%	1.15%	1.08%	1.85%	1.29%	0.90%	1.99%	1.23%	1.39%	0.95%	1.20%	1.58%	0.74%	0.00%									
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
																																																																																																																																																																															
