		5.65%	4.26%	4.00%	4.98%	6.31%	2.98%	2.30%	4.30%	4.20%	4.42%	5.54%	5.49%	4.15%	3.91%	4.91%	2.92%	5.54%	6.40%	1.70%	3.19%	4.39%	2.25%	3.28%	6.12%	8.39%	6.16%	4.93%	6.83%	6.74%	6.92%	6.30%	5.21%	5.08%	5.54%	5.75%	6.55%	6.17%	4.99%	5.49%	7.63%	5.94%	7.34%	7.55%	5.38%									
23	Путин Владимир Владимирович	13542	82	163	163	142	190	277	271	146	210	185	276	178	186	395	294	354	132	125	138	227	148	220	356	258	338	407	483	312	520	641	357	322	382	288	391	190	361	410	508	571	556	449	940									
		58.89%	58.16%	72.44%	58.01%	68.93%	62.91%	70.84%	68.61%	61.34%	66.25%	68.27%	65.87%	67.17%	80.87%	62.60%	66.07%	57.65%	76.74%	71.02%	73.40%	58.66%	55.43%	72.13%	55.89%	54.09%	54.78%	59.07%	54.09%	53.89%	52.90%	56.88%	56.40%	60.64%	58.77%	57.14%	55.70%	58.64%	51.50%	68.22%	53.08%	51.40%	51.67%	56.48%	60.88%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
