21	Медведев Дмитрий Анатольевич	17018	143	180	287	249	285	355	293	185	312	200	329	224	251	509	377	512	199	173	191	303	209	247	565	296	528	813	483	589	567	458	339	558	300	555	224	420	479	945	599	606	513	998	170					
		64.95%	67.14%	72.58%	75.13%	80.58%	73.64%	74.58%	69.43%	62.93%	78.20%	66.89%	68.54%	64.93%	82.30%	70.11%	72.36%	67.64%	83.97%	71.19%	75.49%	64.19%	58.06%	74.40%	70.98%	59.20%	60.83%	58.96%	59.93%	56.96%	59.12%	61.98%	59.16%	67.31%	57.58%	66.15%	61.54%	56.53%	70.34%	68.48%	58.27%	59.65%	60.71%	63.04%	65.64%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
