		13.21%	12.40%	11.77%	10.75%	21.21%	17.64%	16.45%	8.29%	17.95%	8.41%	11.76%	13.73%	8.91%	8.67%	5.56%	7.70%	12.43%	16.57%	18.59%	15.75%	11.93%	15.52%	15.78%	11.04%	8.05%	16.43%	14.57%	14.58%	13.47%	17.99%	14.29%	10.45%	14.15%	7.66%	12.62%	10.22%	13.80%					
21	Медведев Дмитрий Анатольевич	39096	1383	1360	911	1822	1498	979	1090	655	1541	1294	2067	1297	1415	1576	984	1084	929	1215	1106	706	758	960	939	899	1197	642	1386	649	1110	1222	735	702	541	618	769	1057					
		79.19%	82.03%	75.51%	79.01%	77.60%	75.28%	78.95%	86.10%	77.33%	80.47%	80.07%	83.72%	86.87%	81.74%	91.26%	83.25%	80.71%	73.32%	71.01%	78.11%	80.23%	75.42%	75.00%	78.51%	84.18%	80.93%	74.22%	75.41%	75.99%	76.50%	78.28%	83.52%	75.24%	75.35%	75.00%	77.05%	78.82%					
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
