		19.59%	20.21%	18.09%	17.10%	17.97%	22.40%	20.87%	18.36%	19.30%	34.46%	18.54%	27.75%	20.77%	19.55%	16.60%	18.02%	16.45%	18.42%	17.59%	15.90%	17.35%	21.62%	19.99%	19.90%	20.26%	19.76%	22.74%	21.38%	19.31%	23.25%	21.33%	17.67%	22.59%	18.84%	20.78%	25.52%	18.10%	20.01%	17.18%	2.19%	7.13%	4.86%	27.10%									
23	Путин Владимир Владимирович	27152	706	718	603	777	797	624	712	703	669	526	541	577	640	696	719	677	767	789	710	654	746	702	576	533	496	485	615	701	712	664	590	546	690	601	595	652	755	681	293	703	1134	77									
		48.24%	45.29%	49.59%	47.74%	50.03%	46.85%	47.89%	48.24%	45.38%	34.72%	48.52%	40.25%	46.46%	47.58%	48.54%	49.83%	52.28%	51.37%	51.60%	56.44%	48.70%	47.85%	47.72%	46.60%	45.75%	46.44%	42.92%	45.66%	47.49%	44.61%	42.16%	46.53%	42.52%	48.87%	43.96%	44.14%	46.84%	47.07%	46.42%	80.27%	72.62%	78.75%	49.68%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
