		28.81%	33.15%	32.61%	29.54%	28.99%	24.50%	30.09%	29.81%	25.46%	40.49%	36.23%	28.42%	28.37%	34.44%	28.58%	32.82%	30.96%	30.45%	35.53%	29.19%	24.71%	27.62%	29.00%	34.02%	29.55%	23.31%	26.38%	10.26%	32.32%	32.91%	32.50%	31.22%	33.48%	28.85%	33.90%	29.97%	26.37%	20.45%	29.54%	28.46%	27.40%	27.63%	29.76%	27.30%	26.88%	27.81%	29.56%	16.71%	13.58%	31.31%	30.18%	29.13%	29.30%	26.64%	30.81%	24.82%	26.80%	26.72%					
21	Медведев Дмитрий Анатольевич	35683	711	712	774	571	735	705	614	596	419	503	709	571	588	637	695	658	645	480	612	755	681	631	526	571	109	650	32	552	595	734	644	515	633	677	635	665	409	762	521	554	732	709	708	706	796	689	1373	1360	727	736	668	596	643	532	81	58	783					
		58.42%	55.20%	55.28%	58.77%	58.50%	64.53%	56.72%	56.85%	60.69%	48.61%	48.60%	57.74%	58.68%	52.59%	57.80%	56.87%	59.23%	58.80%	53.63%	58.96%	62.81%	59.53%	59.42%	54.23%	57.79%	66.87%	61.67%	82.05%	53.91%	53.80%	55.61%	55.85%	54.73%	58.34%	54.77%	57.67%	60.68%	56.88%	58.62%	58.15%	59.76%	60.75%	59.78%	58.76%	61.61%	58.40%	56.57%	65.73%	68.90%	58.21%	59.07%	58.09%	58.60%	60.95%	55.94%	59.12%	59.79%	61.36%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
