		3.35%	5.61%	1.30%	3.06%	5.29%	1.71%	4.68%	0.92%	3.27%	4.89%	4.79%	4.20%	8.33%	0.88%	8.07%	3.51%	2.49%	4.85%	3.28%	5.20%	1.82%	14.41%	3.51%	1.67%	2.45%	1.44%	2.05%	2.74%	5.29%	0.91%	4.34%	2.52%	4.92%	0.99%	0.28%	2.26%	2.73%	3.52%	3.90%	4.70%	2.67%	2.40%	7.97%	2.80%	2.02%	4.12%	5.42%					
21	Медведев Дмитрий Анатольевич	21003	1335	1596	1153	698	798	587	214	286	418	331	315	88	112	294	210	193	644	283	161	317	100	794	291	1064	204	377	142	634	751	610	761	113	679	701	599	422	188	537	223	321	200	351	136	287	303	182					
		95.12%	92.52%	98.52%	95.45%	92.33%	97.32%	94.68%	98.17%	93.46%	92.89%	93.24%	94.59%	91.67%	98.25%	91.30%	92.11%	96.02%	91.87%	92.79%	93.06%	96.06%	84.75%	96.13%	97.00%	96.73%	98.08%	96.67%	97.26%	93.24%	97.66%	94.57%	95.72%	92.62%	96.72%	99.29%	96.61%	95.91%	94.47%	95.21%	95.30%	95.25%	96.15%	90.23%	95.10%	96.63%	89.12%	89.66%					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
