		49.11%	53.94%	50.10%	54.59%	55.99%	50.32%	51.89%	50.09%	54.52%	50.92%	54.41%	53.84%	49.41%	56.57%	55.95%	49.76%	56.80%	48.56%	51.09%	51.92%	53.12%	51.08%	47.94%	48.21%	49.03%	54.32%	47.95%	52.02%	43.01%	48.03%	50.38%	46.96%	51.79%	48.87%	48.27%	47.85%	48.90%	47.14%	47.52%	48.35%	44.89%	39.65%	41.94%	43.32%	45.14%	47.38%	46.97%	46.94%	49.04%	50.16%	47.37%	45.05%	45.27%	45.56%	48.97%	44.44%	49.51%	49.83%	46.55%	46.02%	45.96%	48.58%	49.90%	50.40%	49.71%	46.78%									
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
