21	Медведев Дмитрий Анатольевич	16505	724	827	530	325	820	400	426	150	372	40	621	943	221	461	909	225	251	143	245	92	400	277	327	31	184	53	247	90	392	55	396	98	256	332	33	37	161	70	58	171	125	77	145	61	592	53	263	161	279	326	138	178	242	360	371	476	265					
		60.19%	59.20%	60.32%	58.63%	59.52%	67.82%	64.72%	57.88%	52.45%	56.79%	55.56%	55.55%	52.48%	51.52%	55.68%	53.35%	66.57%	68.02%	65.00%	61.40%	80.00%	62.60%	63.10%	76.94%	62.00%	70.77%	80.30%	74.85%	58.82%	66.44%	67.90%	71.10%	67.59%	64.65%	64.97%	66.00%	46.84%	73.85%	60.34%	65.91%	75.00%	67.57%	59.23%	50.70%	59.80%	61.22%	72.60%	65.26%	74.54%	60.13%	57.90%	57.02%	59.73%	52.61%	57.05%	54.48%	53.66%	55.67%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
